-- Install configuration: "RelWithDebInfo"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QMediaRecorder
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QMediaTimeRange
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QScreenCapture
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QSoundEffect
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QVideoFrame
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QVideoFrameFormat
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QVideoSink
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QWaveDecoder
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QWindowCapture
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QtMultimedia
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QtMultimediaVersion
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qtmultimediadefs.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qtmultimediaversion.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qtmultimediaexports.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudio.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudiobuffer.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudiodecoder.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudiodevice.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudioinput.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudiooutput.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudioformat.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudiosource.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qaudiosink.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qsoundeffect.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qwavedecoder.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qcamera.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qcameradevice.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qimagecapture.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediaplayer.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediadevices.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediaenumdebug.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediaformat.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediametadata.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediatimerange.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qtmultimediaglobal.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediacapturesession.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qmediarecorder.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qscreencapture.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qwindowcapture.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qcapturablewindow.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qvideoframe.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qvideosink.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qvideoframeformat.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/qtmultimedia-config.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/QtMultimediaDepends
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qaudiodevice_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qaudiohelpers_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qaudiosystem_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qaudiostatemachine_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qaudiostatemachineutils_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qsamplecache_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qcamera_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qcameradevice_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformaudiodecoder_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformaudioinput_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformaudiooutput_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformcamera_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformvideosource_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformsurfacecapture_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformimagecapture_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformmediacapture_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformmediadevices_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformmediarecorder_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformmediaformatinfo_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformmediaintegration_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformmediaplayer_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformmediaplugin_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformvideodevices_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformvideosink_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qmediaplayer_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qplatformcapturablewindows_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qmediastoragelocation_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qmultimediautils_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qtmultimediaglobal_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qerrorinfo_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qmediarecorder_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qcapturablewindow_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qabstractvideobuffer_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qmemoryvideobuffer_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qvideotexturehelper_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qvideoframeconversionhelper_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qvideooutputorientationhandler_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qvideoframeconverter_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qvideowindow_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qtmultimedia-config_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qpulseaudiodevice_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qaudioengine_pulse_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qpulseaudiosource_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qpulseaudiosink_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qpulsehelpers_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimedia/6.6.1/QtMultimedia/private/qpulseaudiomediadevices_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_multimedia.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_multimedia_private.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/pkgconfig/Qt6Multimedia.pc
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/metatypes/qt6spatialaudio_relwithdebinfo_metatypes.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6SpatialAudio.so.6.6.1
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6SpatialAudio.so.6
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6SpatialAudio.so.6.6.1" to "$ORIGIN"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6SpatialAudio.so
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioVersionlessTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/modules/SpatialAudio.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6SpatialAudio/Qt6SpatialAudioAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QAmbientSound
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QAudioEngine
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QAudioListener
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QAudioRoom
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QSpatialSound
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QtSpatialAudio
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QtSpatialAudioVersion
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qtspatialaudioversion.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qtspatialaudioexports.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qaudioengine.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qaudiolistener.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qaudioroom.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qspatialsound.h
-- Up-to-date: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qspatialsound.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qambientsound.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/qtspatialaudioglobal.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/QtSpatialAudioDepends
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/6.6.1/QtSpatialAudio/private/qambisonicdecoder_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/6.6.1/QtSpatialAudio/private/qambisonicdecoderdata_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/6.6.1/QtSpatialAudio/private/qaudioengine_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/6.6.1/QtSpatialAudio/private/qaudioroom_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtSpatialAudio/6.6.1/QtSpatialAudio/private/qtspatialaudioglobal_p.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_spatialaudio.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/mkspecs/modules/qt_lib_spatialaudio_private.pri
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/pkgconfig/Qt6SpatialAudio.pc
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/metatypes/qt6multimediaquickprivate_relwithdebinfo_metatypes.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaQuick.so.6.6.1
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaQuick.so.6
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaQuick.so.6.6.1" to "$ORIGIN"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/libQt6MultimediaQuick.so
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateVersionlessTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/modules/MultimediaQuickPrivate.json
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quickmultimediaConfig.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quickmultimediaConfigVersion.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quickmultimediaConfigVersionImpl.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtMultimedia/libquickmultimediaplugin.so
-- Set non-toolchain portion of runtime path of "/build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtMultimedia/libquickmultimediaplugin.so" to "$ORIGIN/../../../"
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quickmultimediaTargets.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quickmultimediaTargets-relwithdebinfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtMultimedia/Video.qml
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtMultimedia/plugins.qmltypes
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/qt6/qml/QtMultimedia/qmldir
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6MultimediaQuickPrivate/Qt6MultimediaQuickPrivateAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/lib/cmake/Qt6Qml/QmlPlugins/Qt6quickmultimediaAdditionalTargetInfo.cmake
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/QtMultimediaQuick
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/QtMultimediaQuickVersion
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/qtmultimediaquickversion.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/qtmultimediaquickexports.h
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/QtMultimediaQuickDepends
-- Installing: /build/qt6-multimedia/pkg/qt6-multimedia/usr/include/qt6/QtMultimediaQuick/6.6.1/QtMultimediaQuick/private/qquickimagecapture_p.h
