[  0%] Built target lxqt-about_autogen_timestamp_deps
[  1%] Built target lxqt-about_autogen
[100%] Built target lxqt-about
Install the project...
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_nb_NO.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_nl.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_oc.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_pl.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_pt.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_pt_BR.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ro_RO.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_ru.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_si.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_sk_SK.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_sl.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_sr@latin.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_sr_RS.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_sv.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_th_TH.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_tr.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_uk.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_vi.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_zh_CN.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/lxqt/translations/lxqt-about/lxqt-about_zh_TW.qm
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/bin/lxqt-about
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/applications/lxqt-about.desktop
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/icons/hicolor
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/icons/hicolor/scalable
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/icons/hicolor/scalable/apps
-- Installing: /build/lxqt-about/pkg/lxqt-about/usr/share/icons/hicolor/scalable/apps/lxqt-about.svg
